-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7a656626805b9b7362dda231324bb9ad\transformed\jetified-media3-exoplayer-hls-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6167af87bcd434e0a85daf8cb327ac57\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\051afe17fa6c6820547ab74135a2a270\transformed\jetified-media3-session-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2b6b4dcd85c6d6170175b30beb9c7407\transformed\jetified-media3-datasource-okhttp-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\08c5f25ad28b8c740be3e1bdf7a30f10\transformed\jetified-media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\9df50a113e0b6c655730fc666f5791fe\transformed\jetified-media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\5ae5968cb379c364bb816b8ea3d50b46\transformed\jetified-media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\dc7f0d118a4512d31edd3c5bfaacbce7\transformed\jetified-media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\d742d8851ad2d6bdd2bf58d4166a03b2\transformed\jetified-media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\cbdd9f149224ebbed7e787fc0accfdea\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ec33ce62040c547f1089bcca1ef2891d\transformed\jetified-media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\usuario\.gradle\caches\transforms-3\bfb53f58392d84f596ba25c2c9c6b881\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\7ab6012e4a1d7d22519e601f2a6e2ed8\transformed\jetified-paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\usuario\.gradle\caches\transforms-3\ded1d915ae6fb2d900ed91389d01a4ba\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\usuario\.gradle\caches\transforms-3\0c00843240968d8cb4c4b3625286e7b2\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\ce2cc25af8cd0fcf15f480257b216aea\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\1e9505ca663c850e061014c0f1e35e26\transformed\jetified-hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\usuario\.gradle\caches\transforms-3\1c7126ff7eb3bf34cd4a44c879435ea6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\4d9b73c262b503a2894e1a51d80babb1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\cede23716e3503a6478a347176444e2c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\usuario\.gradle\caches\transforms-3\8c3f457a959dee4701c2382dce8fc43d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\78e7749d4172d9d810bae682c0e59b7c\transformed\jetified-ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\320689ae9227cabbee93546b0fc5f84c\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\7df8d49f45d157029840eec0067e0546\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fb2b86772c246dfe33aabca335e8c97d\transformed\jetified-material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9fe95e38ded79c4238891c51ef6ac2\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\43129ecd1eafd142405943e53e9eb5cc\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\205ab5b4b383d580c2981a056324fe32\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\96de657e1f95292a790caa047089e49b\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\2e00218fee5cddb3a89d62f7daea0817\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\8604ec3e84fd7492d01282a2c2bdae1a\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d8c60445dffe539b1225152ff8e1c169\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\66f91ce4dd8cda9d6e139c33ae568294\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9ba46a3fe55528a657ad9fc71185dd72\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\d9b29c7a411c137d88b32c6253a8b770\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\0ec47abe9d03ca49176f4f47753bb039\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\fdfbdbce86473cef44f1d16ef08de0aa\transformed\jetified-ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\571ec7ac1f31c3ba765bf97378181a57\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\usuario\.gradle\caches\transforms-3\b6bfc6b2cffce1466b709597859c9b0c\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\a2be4ff45324f9424bb6723624d8ddbb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\e5d49afa06a169d0aabff310f007ca81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d031da814e612c93551db28111e804fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\114683e0c84796bcd94ccaafdff536cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\usuario\.gradle\caches\transforms-3\44dd961501032d4c42ba5725d0a8564e\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\2ff9262be00d6390a55321f5ced767c9\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\c51ea8ba8b29b57fe6bebd7e0482f35a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\de3c83200c0bc47ebcad1579f0cc13e1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\63f515c3b48d53ad6d6739bb40d5b419\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\06adaca6d5f61e6fa674516f586f0d2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\86a354dbee5f4be8975a3afaeec3b8e4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\usuario\.gradle\caches\transforms-3\df5017ca9107f0329b3e77c2df1f43d9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\0c92b4c08186eaed787885ee5b18ca7b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0a903b6a4bea2fdd3c8702b5e98694ee\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4d68cffeb8fb7dc9f7376c04944c0b46\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2d5dbe397b1ab938337cd26b3255696e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6942d0c6af3c81657b1abd25b171b5f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\4572dd989466ccd038cbe05cf0b34615\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\679c43291f66f7f8ba5e9da808cdd3b1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\9c13bba7d9a1ba3d005853c62ed74d4b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\cc69ec1ce1f6ba8c0f402262c50b4b8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\5fe5e567186332fbd550cd3bf6afae60\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\229ff8b34238a1687534e968d57a9a81\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\ccdd2a1cbc0ae41c7b69aa597adae651\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\a9a43b84f8d45b052d65d40729543d58\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\798c379abeba4ddd5566bf2fac7d03ee\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\f6b3c3ac5b54e6310a7f97e2538696d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\d810876f18a28fbfcdbbfb74efef45e8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\22a69612075dea982be924c928384d9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\9cf91fd255c8ba4ffbdf064e59b5d5c1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\usuario\.gradle\caches\transforms-3\48c1d26210ca1d2512d55e331bf7d921\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\4e727893ea420ce7ff95caf192010210\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\c92d6d9a62714bea8369d4265228cf38\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\usuario\.gradle\caches\transforms-3\3e3f0b976c081b0f3896585138a3da31\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\20e15b33c6fc4beb37a27f2877ca2757\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\68137ce41d3a14077d8d93685ba90322\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\6865d2ad2ea31132932317f9be71affb\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ffb16bca561480ae12709c857fe77f8a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\usuario\.gradle\caches\transforms-3\133418a1e95f0e9ed9a886fff099ebd3\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\usuario\.gradle\caches\transforms-3\235aa47f1c0f718d379d6f64eb1131a2\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ed9ae38ffe24c37784941488fe56563e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\6bdd436b1b768df5f20df5c58a37047c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usuario\.gradle\caches\transforms-3\7951e3c368b1d6d0b515ca10aaa9ada5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
