-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.shortreels.presentation.ui.auth.AuthFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.auth.LoginFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.auth.RegisterFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.explore.ExploreFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.feed.FeedFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.library.LibraryFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.notifications.NotificationsFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.onboarding.OnboardingFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.player.PlayerFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.premium.PremiumFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.profile.ProfileFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.profile.SettingsFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.series.SeriesDetailFragment { <init>(...); }

-keep class com.shortreels.presentation.ui.upload.UploadFragment { <init>(...); }

-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

